Chip 38607.244659
line4: 110.242+742.223i,110.242+739.672i
o144 4.336190
line1: 104.008+742.789i,105.708+742.789i
line2: 105.708+742.789i,105.708+745.340i
line3: 105.708+745.340i,104.008+745.340i
line4: 104.008+745.340i,104.008+742.789i
o145 4.336190
line1: 108.258+744.773i,110.809+744.773i
line2: 110.809+744.773i,110.809+746.473i
line3: 110.809+746.473i,108.258+746.473i
line4: 108.258+746.473i,108.258+744.773i
o146 0.817304
line1: 101.879+737.319i,102.445+737.319i
line2: 102.445+737.319i,102.445+738.763i
line3: 102.445+738.763i,101.879+738.763i
line4: 101.879+738.763i,101.879+737.319i
o147 12.552849
line1: 195.566+731.379i,199.109+731.379i
line2: 199.109+731.379i,199.109+734.922i
line3: 199.109+734.922i,195.566+734.922i
line4: 195.566+734.922i,195.566+731.379i
o148 5.384232
line1: 118.746+736.410i,128.242+736.410i
line2: 128.242+736.410i,128.242+736.977i
line3: 128.242+736.977i,118.746+736.977i
line4: 118.746+736.977i,118.746+736.410i
o149 10.327905
line1: 179.406+736.410i,197.621+736.410i
line2: 197.621+736.410i,197.621+736.977i
line3: 197.621+736.977i,179.406+736.977i
line4: 179.406+736.977i,179.406+736.410i
o150 29.652399
line1: 127.676+738.324i,179.973+738.324i
line2: 179.973+738.324i,179.973+738.891i
line3: 179.973+738.891i,127.676+738.891i
line4: 127.676+738.891i,127.676+738.324i
o151 32.126224
line1: 112.512+739.672i,118.180+739.672i
line2: 118.180+739.672i,118.180+745.340i
line3: 118.180+745.340i,112.512+745.340i
line4: 112.512+745.340i,112.512+739.672i
o152 1.772712
line1: 197.055+733.505i,197.621+733.505i
line2: 197.621+733.505i,197.621+736.637i
line3: 197.621+736.637i,197.055+736.637i
line4: 197.055+736.637i,197.055+733.505i
o153 1.019140
line1: 127.676+736.750i,128.242+736.750i
line2: 128.242+736.750i,128.242+738.551i
line3: 128.242+738.551i,127.676+738.551i
line4: 127.676+738.551i,127.676+736.750i
o154 1.020940
line1: 179.406+736.750i,179.973+736.750i
line2: 179.973+736.750i,179.973+738.551i
line3: 179.973+738.551i,179.406+738.551i
line4: 179.406+738.551i,179.406+736.750i
o155 4.346394
line1: 112.512+738.535i,115.063+738.535i
line2: 115.063+738.535i,115.063+740.239i
line3: 115.063+740.239i,112.512+740.239i
line4: 112.512+740.239i,112.512+738.535i
o156 4.336190
line1: 117.613+739.672i,119.313+739.672i
line2: 119.313+739.672i,119.313+742.223i
line3: 119.313+742.223i,117.613+742.223i
line4: 117.613+742.223i,117.613+739.672i
o157 4.346394
line1: 111.375+742.789i,113.079+742.789i
line2: 113.079+742.789i,113.079+745.340i
line3: 113.079+745.340i,111.375+745.340i
line4: 111.375+745.340i,111.375+742.789i
o158 4.336190
line1: 115.629+744.773i,118.180+744.773i
line2: 118.180+744.773i,118.180+746.473i
line3: 118.180+746.473i,115.629+746.473i
line4: 115.629+746.473i,115.629+744.773i
o159 2.235227
line1: 118.746+736.750i,119.313+736.750i
line2: 119.313+736.750i,119.313+740.692i
line3: 119.313+740.692i,118.746+740.692i
line4: 118.746+740.692i,118.746+736.750i
o160 12.567021
line1: 24.211+738.465i,27.754+738.465i
line2: 27.754+738.465i,27.754+742.012i
line3: 27.754+742.012i,24.211+742.012i
line4: 24.211+742.012i,24.211+738.465i
o161 32.165912
line1: 97.770+747.039i,103.441+747.039i
line2: 103.441+747.039i,103.441+752.711i
line3: 103.441+752.711i,97.770+752.711i
line4: 97.770+752.711i,97.770+747.039i
o162 1.969078
line1: 25.699+740.593i,26.266+740.593i
line2: 26.266+740.593i,26.266+744.066i
line3: 26.266+744.066i,25.699+744.066i
line4: 25.699+744.066i,25.699+740.593i
o163 3.904816
line1: 41.078+743.500i,41.645+743.500i
line2: 41.645+743.500i,41.645+750.387i
line3: 41.645+750.387i,41.078+750.387i
line4: 41.078+750.387i,41.078+743.500i
o164 4.335510
line1: 97.770+745.906i,100.320+745.906i
line2: 100.320+745.906i,100.320+747.606i
line3: 100.320+747.606i,97.770+747.606i
line4: 97.770+747.606i,97.770+745.906i
o165 4.343756
line1: 102.874+747.039i,104.574+747.039i
line2: 104.574+747.039i,104.574+749.594i
line3: 104.574+749.594i,102.874+749.594i
line4: 102.874+749.594i,102.874+747.039i
o166 4.336955
line1: 96.637+750.160i,98.337+750.160i
line2: 98.337+750.160i,98.337+752.711i
line3: 98.337+752.711i,96.637+752.711i
line4: 96.637+752.711i,96.637+750.160i
o167 4.342311
line1: 100.887+752.144i,103.441+752.144i
line2: 103.441+752.144i,103.441+753.844i
line3: 103.441+753.844i,100.887+753.844i
line4: 100.887+753.844i,100.887+752.144i
o168 31.887536
line1: 41.078+750.160i,97.317+750.160i
line2: 97.317+750.160i,97.317+750.727i
line3: 97.317+750.727i,41.078+750.727i
line4: 41.078+750.727i,41.078+750.160i
o169 8.640330
line1: 26.039+743.500i,41.305+743.500i
line2: 41.305+743.500i,41.305+744.066i
line3: 41.305+744.066i,26.039+744.066i
line4: 26.039+744.066i,26.039+743.500i
o170 12.567021
line1: 31.297+738.465i,34.840+738.465i
line2: 34.840+738.465i,34.840+742.012i
line3: 34.840+742.012i,31.297+742.012i
line4: 31.297+742.012i,31.297+738.465i
o171 32.143228
line1: 97.770+739.672i,103.441+739.672i
line2: 103.441+739.672i,103.441+745.340i
line3: 103.441+745.340i,97.770+745.340i
line4: 97.770+745.340i,97.770+739.672i
o172 5.331894
line1: 33.423+739.953i,42.777+739.953i
line2: 42.777+739.953i,42.777+740.523i
line3: 42.777+740.523i,33.423+740.523i
line4: 33.423+740.523i,33.423+739.953i
o173 4.344690
line1: 97.770+738.535i,100.320+738.535i
line2: 100.320+738.535i,100.320+740.239i
line3: 100.320+740.239i,97.770+740.239i
line4: 97.770+740.239i,97.770+738.535i
o174 4.336955
line1: 102.874+739.672i,104.574+739.672i
line2: 104.574+739.672i,104.574+742.223i
line3: 104.574+742.223i,102.874+742.223i
line4: 102.874+742.223i,102.874+739.672i
o175 4.336955
line1: 96.637+742.789i,98.337+742.789i
line2: 98.337+742.789i,98.337+745.340i
line3: 98.337+745.340i,96.637+745.340i
line4: 96.637+745.340i,96.637+742.789i
o176 4.341289
line1: 100.887+744.773i,103.441+744.773i
line2: 103.441+744.773i,103.441+746.473i
line3: 103.441+746.473i,100.887+746.473i
line4: 100.887+746.473i,100.887+744.773i
o177 31.190019
line1: 42.211+742.789i,97.317+742.789i
line2: 97.317+742.789i,97.317+743.355i
line3: 97.317+743.355i,42.211+743.355i
line4: 42.211+743.355i,42.211+742.789i
o178 1.539746
line1: 42.211+740.295i,42.777+740.295i
line2: 42.777+740.295i,42.777+743.015i
line3: 42.777+743.015i,42.211+743.015i
line4: 42.211+743.015i,42.211+740.295i
o179 12.567021
line1: 188.477+738.465i,192.020+738.465i
line2: 192.020+738.465i,192.020+742.012i
line3: 192.020+742.012i,188.477+742.012i
line4: 188.477+742.012i,188.477+738.465i
o180 32.148896
line1: 119.879+739.672i,125.551+739.672i
line2: 125.551+739.672i,125.551+745.340i
line3: 125.551+745.340i,119.879+745.340i
line4: 119.879+745.340i,119.879+739.672i
o181 5.330184
line1: 180.543+739.953i,189.894+739.953i
line2: 189.894+739.953i,189.894+740.523i
line3: 189.894+740.523i,180.543+740.523i
line4: 180.543+740.523i,180.543+739.953i
o182 4.346394
line1: 119.879+738.535i,122.430+738.535i
line2: 122.430+738.535i,122.430+740.239i
line3: 122.430+740.239i,119.879+740.239i
line4: 119.879+740.239i,119.879+738.535i
o183 4.337210
line1: 124.984+739.672i,126.684+739.672i
line2: 126.684+739.672i,126.684+742.223i
line3: 126.684+742.223i,124.984+742.223i
line4: 124.984+742.223i,124.984+739.672i
o184 4.337210
line1: 118.746+742.789i,120.446+742.789i
line2: 120.446+742.789i,120.446+745.340i
line3: 120.446+745.340i,118.746+745.340i
line4: 118.746+745.340i,118.746+742.789i
o185 4.342989
line1: 122.996+744.773i,125.551+744.773i
line2: 125.551+744.773i,125.551+746.473i
line3: 125.551+746.473i,122.996+746.473i
line4: 122.996+746.473i,122.996+744.773i
o186 31.244580
line1: 126.004+741.656i,181.109+741.656i
line2: 181.109+741.656i,181.109+742.223i
line3: 181.109+742.223i,126.004+742.223i
line4: 126.004+742.223i,126.004+741.656i
o187 0.898695
line1: 180.543+740.295i,181.109+740.295i
line2: 181.109+740.295i,181.109+741.883i
line3: 181.109+741.883i,180.543+741.883i
line4: 180.543+741.883i,180.543+740.295i
o188 12.567021
line1: 195.566+738.465i,199.109+738.465i
line2: 199.109+738.465i,199.109+742.012i
line3: 199.109+742.012i,195.566+742.012i
line4: 195.566+742.012i,195.566+738.465i
o189 9.024870
line1: 181.676+743.500i,197.621+743.500i
line2: 197.621+743.500i,197.621+744.066i
line3: 197.621+744.066i,181.676+744.066i
line4: 181.676+744.066i,181.676+743.500i
o190 32.171584
line1: 119.879+747.039i,125.551+747.039i
line2: 125.551+747.039i,125.551+752.711i
line3: 125.551+752.711i,119.879+752.711i
line4: 119.879+752.711i,119.879+747.039i
o191 1.773391
line1: 197.055+740.593i,197.621+740.593i
line2: 197.621+740.593i,197.621+743.726i
line3: 197.621+743.726i,197.055+743.726i
line4: 197.055+743.726i,197.055+740.593i
o192 4.337210
line1: 119.879+745.906i,122.430+745.906i
line2: 122.430+745.906i,122.430+747.606i
line3: 122.430+747.606i,119.879+747.606i
line4: 119.879+747.606i,119.879+745.906i
o193 4.344011
line1: 124.984+747.039i,126.684+747.039i
line2: 126.684+747.039i,126.684+749.594i
line3: 126.684+749.594i,124.984+749.594i
line4: 124.984+749.594i,124.984+747.039i
o194 4.337210
line1: 118.746+750.160i,120.446+750.160i
line2: 120.446+750.160i,120.446+752.711i
line3: 120.446+752.711i,118.746+752.711i
line4: 118.746+752.711i,118.746+750.160i
o195 4.344011
line1: 122.996+752.144i,125.551+752.144i
line2: 125.551+752.144i,125.551+753.844i
line3: 125.551+753.844i,122.996+753.844i
line4: 122.996+753.844i,122.996+752.144i
o196 3.063079
line1: 181.676+743.840i,182.242+743.840i
line2: 182.242+743.840i,182.242+749.251i
line3: 182.242+749.251i,181.676+749.251i
line4: 181.676+749.251i,181.676+743.840i
o197 32.111944
line1: 126.004+749.023i,182.242+749.023i
line2: 182.242+749.023i,182.242+749.594i
line3: 182.242+749.594i,126.004+749.594i
line4: 126.004+749.594i,126.004+749.023i
o198 12.538677
line1: 24.211+745.555i,27.754+745.555i
line2: 27.754+745.555i,27.754+749.094i
line3: 27.754+749.094i,24.211+749.094i
line4: 24.211+749.094i,24.211+745.555i
o199 7.795320
line1: 25.699+750.582i,39.375+750.582i
line2: 39.375+750.582i,39.375+751.152i
line3: 39.375+751.152i,25.699+751.152i
line4: 25.699+751.152i,25.699+750.582i
o200 32.148896
line1: 105.141+754.410i,110.809+754.410i
line2: 110.809+754.410i,110.809+760.082i
line3: 110.809+760.082i,105.141+760.082i
line4: 105.141+760.082i,105.141+754.410i
o201 1.775617
line1: 25.699+747.678i,26.266+747.678i
line2: 26.266+747.678i,26.266+750.810i
line3: 26.266+750.810i,25.699+750.810i
line4: 25.699+750.810i,25.699+747.678i
o202 4.335510
line1: 105.141+753.277i,107.691+753.277i
line2: 107.691+753.277i,107.691+754.977i
line3: 107.691+754.977i,105.141+754.977i
line4: 105.141+754.977i,105.141+753.277i
o203 4.333639
line1: 110.242+754.410i,111.941+754.410i
line2: 111.941+754.410i,111.941+756.961i
line3: 111.941+756.961i,110.242+756.961i
line4: 110.242+756.961i,110.242+754.410i
o204 4.342989
line1: 104.008+757.527i,105.708+757.527i
line2: 105.708+757.527i,105.708+760.082i
line3: 105.708+760.082i,104.008+760.082i
line4: 104.008+760.082i,104.008+757.527i
o205 4.337210
line1: 108.258+759.515i,110.809+759.515i
line2: 110.809+759.515i,110.809+761.215i
line3: 110.809+761.215i,108.258+761.215i
line4: 108.258+761.215i,108.258+759.515i
o206 3.865667
line1: 38.809+750.924i,39.375+750.924i
line2: 39.375+750.924i,39.375+757.754i
line3: 39.375+757.754i,38.809+757.754i
line4: 38.809+757.754i,38.809+750.924i
o207 37.353348
line1: 38.809+757.527i,104.688+757.527i
line2: 104.688+757.527i,104.688+758.094i
line3: 104.688+758.094i,38.809+758.094i
line4: 38.809+758.094i,38.809+757.527i
o208 12.538677
line1: 31.297+745.555i,34.840+745.555i
line2: 34.840+745.555i,34.840+749.094i
line3: 34.840+749.094i,31.297+749.094i
line4: 31.297+749.094i,31.297+745.555i
o209 32.148896
line1: 105.141+747.039i,110.809+747.039i
line2: 110.809+747.039i,110.809+752.711i
line3: 110.809+752.711i,105.141+752.711i
line4: 105.141+752.711i,105.141+747.039i
o210 36.646911
line1: 39.941+755.402i,104.574+755.402i
line2: 104.574+755.402i,104.574+755.969i
line3: 104.574+755.969i,39.941+755.969i
line4: 39.941+755.969i,39.941+755.402i
o211 4.038564
line1: 33.423+747.039i,40.508+747.039i
line2: 40.508+747.039i,40.508+747.609i
line3: 40.508+747.609i,33.423+747.609i
line4: 33.423+747.609i,33.423+747.039i
o212 4.335510
line1: 105.141+745.906i,107.691+745.906i
line2: 107.691+745.906i,107.691+747.606i
line3: 107.691+747.606i,105.141+747.606i
line4: 105.141+747.606i,105.141+745.906i
o213 4.340434
line1: 110.242+747.039i,111.941+747.039i
line2: 111.941+747.039i,111.941+749.594i
line3: 111.941+749.594i,110.242+749.594i
line4: 110.242+749.594i,110.242+747.039i
o214 4.336190
line1: 104.008+750.160i,105.708+750.160i
line2: 105.708+750.160i,105.708+752.711i
line3: 105.708+752.711i,104.008+752.711i
line4: 104.008+752.711i,104.008+750.160i
o215 4.337210
line1: 108.258+752.144i,110.809+752.144i
line2: 110.809+752.144i,110.809+753.844i
line3: 110.809+753.844i,108.258+753.844i
line4: 108.258+753.844i,108.258+752.144i
o216 4.676503
line1: 39.941+747.381i,40.508+747.381i
line2: 40.508+747.381i,40.508+755.629i
line3: 40.508+755.629i,39.941+755.629i
line4: 39.941+755.629i,39.941+747.381i
o217 2.229021
line1: 104.008+751.691i,104.574+751.691i
line2: 104.574+751.691i,104.574+755.629i
line3: 104.574+755.629i,104.008+755.629i
line4: 104.008+755.629i,104.008+751.691i
o218 12.538677
line1: 188.477+745.555i,192.020+745.555i
line2: 192.020+745.555i,192.020+749.094i
line3: 192.020+749.094i,188.477+749.094i
line4: 188.477+749.094i,188.477+745.555i
o219 32.148896
line1: 112.512+747.039i,118.180+747.039i
line2: 118.180+747.039i,118.180+752.711i
line3: 118.180+752.711i,112.512+752.711i
line4: 112.512+752.711i,112.512+747.039i
o220 1.211250
line1: 120.871+753.277i,121.441+753.277i
line2: 121.441+753.277i,121.441+755.402i
line3: 121.441+755.402i,120.871+755.402i
line4: 120.871+755.402i,120.871+753.277i
o221 4.038564
line1: 182.809+747.039i,189.894+747.039i
line2: 189.894+747.039i,189.894+747.609i
line3: 189.894+747.609i,182.809+747.609i
line4: 182.809+747.609i,182.809+747.039i
o222 4.337210
line1: 112.512+745.906i,115.063+745.906i
line2: 115.063+745.906i,115.063+747.606i
line3: 115.063+747.606i,112.512+747.606i
line4: 112.512+747.606i,112.512+745.906i
o223 4.342989
line1: 117.613+747.039i,119.313+747.039i
line2: 119.313+747.039i,119.313+749.594i
line3: 119.313+749.594i,117.613+749.594i
line4: 117.613+749.594i,117.613+747.039i
o224 4.346394
line1: 111.375+750.160i,113.079+750.160i
line2: 113.079+750.160i,113.079+752.711i
line3: 113.079+752.711i,111.375+752.711i
line4: 111.375+752.711i,111.375+750.160i
o225 4.337210
line1: 115.629+752.144i,118.180+752.144i
line2: 118.180+752.144i,118.180+753.844i
line3: 118.180+753.844i,115.629+753.844i
line4: 115.629+753.844i,115.629+752.144i
o226 35.183692
line1: 121.213+754.836i,183.375+754.836i
line2: 183.375+754.836i,183.375+755.402i
line3: 183.375+755.402i,121.213+755.402i
line4: 121.213+755.402i,121.213+754.836i
o227 4.347672
line1: 182.809+747.381i,183.375+747.381i
line2: 183.375+747.381i,183.375+755.062i
line3: 183.375+755.062i,182.809+755.062i
line4: 182.809+755.062i,182.809+747.381i
o228 2.233640
line1: 117.160+753.277i,121.099+753.277i
line2: 121.099+753.277i,121.099+753.844i
line3: 121.099+753.844i,117.160+753.844i
line4: 117.160+753.844i,117.160+753.277i
o229 12.538677
line1: 195.566+745.555i,199.109+745.555i
line2: 199.109+745.555i,199.109+749.094i
line3: 199.109+749.094i,195.566+749.094i
line4: 195.566+749.094i,195.566+745.555i
o230 7.797600
line1: 183.941+750.582i,197.621+750.582i
line2: 197.621+750.582i,197.621+751.152i
line3: 197.621+751.152i,183.941+751.152i
line4: 183.941+751.152i,183.941+750.582i
o231 32.148896
line1: 112.512+754.410i,118.180+754.410i
line2: 118.180+754.410i,118.180+760.082i
line3: 118.180+760.082i,112.512+760.082i
line4: 112.512+760.082i,112.512+754.410i
o232 3.422979
line1: 183.941+750.924i,184.508+750.924i
line2: 184.508+750.924i,184.508+756.961i
line3: 184.508+756.961i,183.941+756.961i
line4: 183.941+756.961i,183.941+750.924i
o233 1.772486
line1: 197.055+747.678i,197.621+747.678i
line2: 197.621+747.678i,197.621+750.810i
line3: 197.621+750.810i,197.055+750.810i
line4: 197.055+750.810i,197.055+747.678i
o234 4.337210
line1: 112.512+753.277i,115.063+753.277i
line2: 115.063+753.277i,115.063+754.977i
line3: 115.063+754.977i,112.512+754.977i
line4: 112.512+754.977i,112.512+753.277i
o235 4.336190
line1: 117.613+754.410i,119.313+754.410i
line2: 119.313+754.410i,119.313+756.961i
line3: 119.313+756.961i,117.613+756.961i
line4: 117.613+756.961i,117.613+754.410i
o236 4.353209
line1: 111.375+757.527i,113.079+757.527i
line2: 113.079+757.527i,113.079+760.082i
line3: 113.079+760.082i,111.375+760.082i
line4: 111.375+760.082i,111.375+757.527i
o237 4.337210
line1: 115.629+759.515i,118.180+759.515i
line2: 118.180+759.515i,118.180+761.215i
line3: 118.180+761.215i,115.629+761.215i
line4: 115.629+761.215i,115.629+759.515i
o238 37.092652
line1: 118.633+756.395i,184.168+756.395i
line2: 184.168+756.395i,184.168+756.961i
line3: 184.168+756.961i,118.633+756.961i
line4: 118.633+756.961i,118.633+756.395i
o239 12.552849
line1: 24.211+752.641i,27.754+752.641i
line2: 27.754+752.641i,27.754+756.184i
line3: 27.754+756.184i,24.211+756.184i
line4: 24.211+756.184i,24.211+752.641i
o240 32.143228
line1: 97.770+761.781i,103.441+761.781i
line2: 103.441+761.781i,103.441+767.449i
line3: 103.441+767.449i,97.770+767.449i
line4: 97.770+767.449i,97.770+761.781i
o241 1.968170
line1: 25.699+754.767i,26.266+754.767i
line2: 26.266+754.767i,26.266+758.238i
line3: 26.266+758.238i,25.699+758.238i
line4: 25.699+758.238i,25.699+754.767i
o242 6.265507
line1: 26.039+757.672i,37.109+757.672i
line2: 37.109+757.672i,37.109+758.238i
line3: 37.109+758.238i,26.039+758.238i
line4: 26.039+758.238i,26.039+757.672i
o243 4.334490
line1: 97.770+760.648i,100.320+760.648i
line2: 100.320+760.648i,100.320+762.348i
line3: 100.320+762.348i,97.770+762.348i
line4: 97.770+762.348i,97.770+760.648i
o244 4.336955
line1: 102.874+761.781i,104.574+761.781i
line2: 104.574+761.781i,104.574+764.332i
line3: 104.574+764.332i,102.874+764.332i
line4: 102.874+764.332i,102.874+761.781i
o245 4.336955
line1: 96.637+764.898i,98.337+764.898i
line2: 98.337+764.898i,98.337+767.449i
line3: 98.337+767.449i,96.637+767.449i
line4: 96.637+767.449i,96.637+764.898i
o246 4.341289
line1: 100.887+766.882i,103.441+766.882i
line2: 103.441+766.882i,103.441+768.582i
line3: 103.441+768.582i,100.887+768.582i
line4: 100.887+768.582i,100.887+766.882i
o247 4.026977
line1: 36.543+758.012i,37.109+758.012i
line2: 37.109+758.012i,37.109+765.126i
line3: 37.109+765.126i,36.543+765.126i
line4: 36.543+765.126i,36.543+758.012i
o248 34.701977
line1: 36.543+764.898i,97.317+764.898i
line2: 97.317+764.898i,97.317+765.469i
line3: 97.317+765.469i,36.543+765.469i
line4: 36.543+765.469i,36.543+764.898i
o249 12.552849
line1: 31.297+752.641i,34.840+752.641i
line2: 34.840+752.641i,34.840+756.184i
line3: 34.840+756.184i,31.297+756.184i
line4: 31.297+756.184i,31.297+752.641i
o250 32.126224
line1: 105.141+761.781i,110.809+761.781i
line2: 110.809+761.781i,110.809+767.449i
line3: 110.809+767.449i,105.141+767.449i
line4: 105.141+767.449i,105.141+761.781i
o251 2.727667
line1: 33.423+754.129i,38.242+754.129i
line2: 38.242+754.129i,38.242+754.695i
line3: 38.242+754.695i,33.423+754.695i
line4: 33.423+754.695i,33.423+754.129i
o252 2.936068
line1: 37.676+754.469i,38.242+754.469i
line2: 38.242+754.469i,38.242+759.656i
line3: 38.242+759.656i,37.676+759.656i
line4: 37.676+759.656i,37.676+754.469i
o253 1.010197
line1: 101.879+759.090i,102.445+759.090i
line2: 102.445+759.090i,102.445+760.875i
line3: 102.445+760.875i,101.879+760.875i
line4: 101.879+760.875i,101.879+759.090i
o254 2.427894
line1: 101.879+760.648i,106.161+760.648i
line2: 106.161+760.648i,106.161+761.215i
line3: 106.161+761.215i,101.879+761.215i
line4: 101.879+761.215i,101.879+760.648i
o255 4.334490
line1: 105.141+760.648i,107.691+760.648i
line2: 107.691+760.648i,107.691+762.348i
line3: 107.691+762.348i,105.141+762.348i
line4: 105.141+762.348i,105.141+760.648i
o256 4.333639
line1: 110.242+761.781i,111.941+761.781i
line2: 111.941+761.781i,111.941+764.332i
line3: 111.941+764.332i,110.242+764.332i
line4: 110.242+764.332i,110.242+761.781i
o257 4.336190
line1: 104.008+764.898i,105.708+764.898i
line2: 105.708+764.898i,105.708+767.449i
line3: 105.708+767.449i,104.008+767.449i
line4: 104.008+767.449i,104.008+764.898i
o258 4.336190
line1: 108.258+766.882i,110.809+766.882i
line2: 110.809+766.882i,110.809+768.582i
line3: 110.809+768.582i,108.258+768.582i
line4: 108.258+768.582i,108.258+766.882i
o259 36.274827
line1: 38.016+759.090i,102.105+759.090i
line2: 102.105+759.090i,102.105+759.656i
line3: 102.105+759.656i,38.016+759.656i
line4: 38.016+759.656i,38.016+759.090i
o260 12.552849
line1: 188.477+752.641i,192.020+752.641i
line2: 192.020+752.641i,192.020+756.184i
line3: 192.020+756.184i,188.477+756.184i
line4: 188.477+756.184i,188.477+752.641i
o261 38.132430
line1: 118.746+757.953i,185.645+757.953i
line2: 185.645+757.953i,185.645+758.523i
line3: 185.645+758.523i,118.746+758.523i
line4: 118.746+758.523i,118.746+757.953i
o262 32.126224
line1: 112.512+761.781i,118.180+761.781i
line2: 118.180+761.781i,118.180+767.449i
line3: 118.180+767.449i,112.512+767.449i
line4: 112.512+767.449i,112.512+761.781i
o263 2.297484
line1: 185.078+754.129i,185.645+754.129i
line2: 185.645+754.129i,185.645+758.181i
line3: 185.645+758.181i,185.078+758.181i
line4: 185.078+758.181i,185.078+754.129i
o264 4.336190
line1: 112.512+760.648i,115.063+760.648i
line2: 115.063+760.648i,115.063+762.348i
line3: 115.063+762.348i,112.512+762.348i
line4: 112.512+762.348i,112.512+760.648i
o265 4.336190
line1: 117.613+761.781i,119.313+761.781i
line2: 119.313+761.781i,119.313+764.332i
line3: 119.313+764.332i,117.613+764.332i
line4: 117.613+764.332i,117.613+761.781i
o266 4.346394
line1: 111.375+764.898i,113.079+764.898i
line2: 113.079+764.898i,113.079+767.449i
line3: 113.079+767.449i,111.375+767.449i
line4: 111.375+767.449i,111.375+764.898i
o267 4.336190
line1: 115.629+766.882i,118.180+766.882i
line2: 118.180+766.882i,118.180+768.582i
line3: 118.180+768.582i,115.629+768.582i
line4: 115.629+768.582i,115.629+766.882i
o268 2.533416
line1: 185.418+754.129i,189.894+754.129i
line2: 189.894+754.129i,189.894+754.695i
line3: 189.894+754.695i,185.418+754.695i
line4: 185.418+754.695i,185.418+754.129i
o269 2.555129
line1: 118.746+758.295i,119.313+758.295i
line2: 119.313+758.295i,119.313+762.801i
line3: 119.313+762.801i,118.746+762.801i
line4: 118.746+762.801i,118.746+758.295i
o270 12.552849
line1: 195.566+752.641i,199.109+752.641i
line2: 199.109+752.641i,199.109+756.184i
line3: 199.109+756.184i,195.566+756.184i
line4: 195.566+756.184i,195.566+752.641i
o271 6.458060
line1: 186.211+757.672i,197.621+757.672i
line2: 197.621+757.672i,197.621+758.238i
line3: 197.621+758.238i,186.211+758.238i
line4: 186.211+758.238i,186.211+757.672i
o272 32.148896
line1: 119.879+761.781i,125.551+761.781i
line2: 125.551+761.781i,125.551+767.449i
line3: 125.551+767.449i,119.879+767.449i
line4: 119.879+767.449i,119.879+761.781i
o273 1.772486
line1: 197.055+754.767i,197.621+754.767i
line2: 197.621+754.767i,197.621+757.898i
line3: 197.621+757.898i,197.055+757.898i
line4: 197.055+757.898i,197.055+754.767i
o274 4.336190
line1: 119.879+760.648i,122.430+760.648i
line2: 122.430+760.648i,122.430+762.348i
line3: 122.430+762.348i,119.879+762.348i
line4: 119.879+762.348i,119.879+760.648i
o275 4.337210
line1: 124.984+761.781i,126.684+761.781i
line2: 126.684+761.781i,126.684+764.332i
line3: 126.684+764.332i,124.984+764.332i
line4: 124.984+764.332i,124.984+761.781i
o276 4.337210
line1: 118.746+764.898i,120.446+764.898i
line2: 120.446+764.898i,120.446+767.449i
line3: 120.446+767.449i,118.746+767.449i
line4: 118.746+767.449i,118.746+764.898i
o277 4.342989
line1: 122.996+766.882i,125.551+766.882i
line2: 125.551+766.882i,125.551+768.582i
line3: 125.551+768.582i,122.996+768.582i
line4: 122.996+768.582i,122.996+766.882i
o278 3.385133
line1: 186.211+758.012i,186.777+758.012i
line2: 186.777+758.012i,186.777+763.992i
line3: 186.777+763.992i,186.211+763.992i
line4: 186.211+763.992i,186.211+758.012i
o279 34.397563
line1: 126.004+763.766i,186.777+763.766i
line2: 186.777+763.766i,186.777+764.332i
line3: 186.777+764.332i,126.004+764.332i
line4: 126.004+764.332i,126.004+763.766i
o280 12.552849
line1: 31.297+759.727i,34.840+759.727i
line2: 34.840+759.727i,34.840+763.270i
line3: 34.840+763.270i,31.297+763.270i
line4: 31.297+763.270i,31.297+759.727i
o281 6.589107
line1: 35.406+761.215i,35.973+761.215i
line2: 35.973+761.215i,35.973+772.836i
line3: 35.973+772.836i,35.406+772.836i
line4: 35.406+772.836i,35.406+761.215i
o282 32.143228
line1: 97.770+769.152i,103.441+769.152i
line2: 103.441+769.152i,103.441+774.820i
line3: 103.441+774.820i,97.770+774.820i
line4: 97.770+774.820i,97.770+769.152i
o283 1.250860
line1: 33.423+761.215i,35.633+761.215i
line2: 35.633+761.215i,35.633+761.781i
line3: 35.633+761.781i,33.423+761.781i
line4: 33.423+761.781i,33.423+761.215i
o284 4.342140
line1: 97.770+768.016i,100.320+768.016i
line2: 100.320+768.016i,100.320+769.719i
line3: 100.320+769.719i,97.770+769.719i
line4: 97.770+769.719i,97.770+768.016i
o285 4.336955
line1: 102.874+769.152i,104.574+769.152i
line2: 104.574+769.152i,104.574+771.703i
line3: 104.574+771.703i,102.874+771.703i
line4: 102.874+771.703i,102.874+769.152i
o286 4.335255
line1: 96.637+772.270i,98.337+772.270i
line2: 98.337+772.270i,98.337+774.820i
line3: 98.337+774.820i,96.637+774.820i
line4: 96.637+774.820i,96.637+772.270i
o287 4.341289
line1: 100.887+774.253i,103.441+774.253i
line2: 103.441+774.253i,103.441+775.953i
line3: 103.441+775.953i,100.887+775.953i
line4: 100.887+775.953i,100.887+774.253i
o288 34.849095
line1: 35.746+772.270i,97.317+772.270i
line2: 97.317+772.270i,97.317+772.836i
line3: 97.317+772.836i,35.746+772.836i
line4: 35.746+772.836i,35.746+772.270i
o289 0.844472
line1: 34.840+775.672i,36.332+775.672i
