Chip 38607.021093
line3: 60.203+86.789i,58.711+86.789i
line4: 58.711+86.789i,58.711+86.223i
o146 0.842208
line1: 61.695+86.223i,63.183+86.223i
line2: 63.183+86.223i,63.183+86.789i
line3: 63.183+86.789i,61.695+86.789i
line4: 61.695+86.789i,61.695+86.223i
o147 0.844472
line1: 160.133+86.223i,161.625+86.223i
line2: 161.625+86.223i,161.625+86.789i
line3: 161.625+86.789i,160.133+86.789i
line4: 160.133+86.789i,160.133+86.223i
o148 0.844472
line1: 163.117+86.223i,164.609+86.223i
line2: 164.609+86.223i,164.609+86.789i
line3: 164.609+86.789i,163.117+86.789i
line4: 163.117+86.789i,163.117+86.223i
o149 0.846736
line1: 166.098+86.223i,167.594+86.223i
line2: 167.594+86.223i,167.594+86.789i
line3: 167.594+86.789i,166.098+86.789i
line4: 166.098+86.789i,166.098+86.223i
o150 0.844472
line1: 169.082+86.223i,170.574+86.223i
line2: 170.574+86.223i,170.574+86.789i
line3: 170.574+86.789i,169.082+86.789i
line4: 169.082+86.789i,169.082+86.223i
o151 0.842208
line1: 172.066+86.223i,173.554+86.223i
line2: 173.554+86.223i,173.554+86.789i
line3: 173.554+86.789i,172.066+86.789i
line4: 172.066+86.789i,172.066+86.223i
o152 0.844472
line1: 175.051+86.223i,176.543+86.223i
line2: 176.543+86.223i,176.543+86.789i
line3: 176.543+86.789i,175.051+86.789i
line4: 175.051+86.789i,175.051+86.223i
o153 0.844472
line1: 178.035+86.223i,179.527+86.223i
line2: 179.527+86.223i,179.527+86.789i
line3: 179.527+86.789i,178.035+86.789i
line4: 178.035+86.789i,178.035+86.223i
o154 0.844472
line1: 181.020+86.223i,182.512+86.223i
line2: 182.512+86.223i,182.512+86.789i
line3: 182.512+86.789i,181.020+86.789i
line4: 181.020+86.789i,181.020+86.223i
o155 0.842208
line1: 184.004+86.223i,185.492+86.223i
line2: 185.492+86.223i,185.492+86.789i
line3: 185.492+86.789i,184.004+86.789i
line4: 184.004+86.789i,184.004+86.223i
o156 0.839944
line1: 186.988+86.223i,188.472+86.223i
line2: 188.472+86.223i,188.472+86.789i
line3: 188.472+86.789i,186.988+86.789i
line4: 186.988+86.789i,186.988+86.223i
o157 24.549399
line1: 57.590+88.488i,100.887+88.488i
line2: 100.887+88.488i,100.887+89.055i
line3: 100.887+89.055i,57.590+89.055i
line4: 57.590+89.055i,57.590+88.488i
o158 12.552849
line1: 56.102+158.859i,59.645+158.859i
line2: 59.645+158.859i,59.645+162.402i
line3: 59.645+162.402i,56.102+162.402i
line4: 56.102+162.402i,56.102+158.859i
o159 40.439568
line1: 57.590+88.828i,58.156+88.828i
line2: 58.156+88.828i,58.156+160.276i
line3: 58.156+160.276i,57.590+160.276i
line4: 57.590+160.276i,57.590+88.828i
o160 14.158490
line1: 68.219+101.813i,93.234+101.813i
line2: 93.234+101.813i,93.234+102.379i
line3: 93.234+102.379i,68.219+102.379i
line4: 68.219+102.379i,68.219+101.813i
o161 6.336370
line1: 68.219+152.340i,79.414+152.340i
line2: 79.414+152.340i,79.414+152.906i
line3: 79.414+152.906i,68.219+152.906i
line4: 68.219+152.906i,68.219+152.340i
o162 12.552849
line1: 77.359+158.859i,80.902+158.859i
line2: 80.902+158.859i,80.902+162.402i
line3: 80.902+162.402i,77.359+162.402i
line4: 77.359+162.402i,77.359+158.859i
o163 28.534211
line1: 68.219+102.153i,68.785+102.153i
line2: 68.785+102.153i,68.785+152.566i
line3: 68.785+152.566i,68.219+152.566i
line4: 68.219+152.566i,68.219+102.153i
o164 4.299676
line1: 78.848+152.680i,79.414+152.680i
line2: 79.414+152.680i,79.414+160.276i
line3: 79.414+160.276i,78.848+160.276i
line4: 78.848+160.276i,78.848+152.680i
o165 8.282756
line1: 70.273+111.664i,70.835+111.664i
line2: 70.835+111.664i,70.835+126.402i
line3: 70.835+126.402i,70.273+126.402i
line4: 70.273+126.402i,70.273+111.664i
o166 8.341708
line1: 167.219+111.664i,167.785+111.664i
line2: 167.785+111.664i,167.785+126.402i
line3: 167.785+126.402i,167.219+126.402i
line4: 167.219+126.402i,167.219+111.664i
o167 12.552849
line1: 98.621+158.859i,102.164+158.859i
line2: 102.164+158.859i,102.164+162.402i
line3: 102.164+162.402i,98.621+162.402i
line4: 98.621+162.402i,98.621+158.859i
o168 25.554236
line1: 100.109+115.207i,100.676+115.207i
line2: 100.676+115.207i,100.676+160.276i
line3: 100.676+160.276i,100.109+160.276i
line4: 100.109+160.276i,100.109+115.207i
o169 12.965220
line1: 170.973+130.727i,171.543+130.727i
line2: 171.543+130.727i,171.543+153.473i
line3: 171.543+153.473i,170.973+153.473i
line4: 170.973+153.473i,170.973+130.727i
o170 12.552849
line1: 119.879+158.859i,123.422+158.859i
line2: 123.422+158.859i,123.422+162.402i
line3: 123.422+162.402i,119.879+162.402i
line4: 119.879+162.402i,119.879+158.859i
o171 8.672252
line1: 155.879+130.727i,171.201+130.727i
line2: 171.201+130.727i,171.201+131.293i
line3: 171.201+131.293i,155.879+131.293i
line4: 155.879+131.293i,155.879+130.727i
o172 28.255878
line1: 121.367+152.906i,171.201+152.906i
line2: 171.201+152.906i,171.201+153.473i
line3: 171.201+153.473i,121.367+153.473i
line4: 121.367+153.473i,121.367+152.906i
o173 3.986010
line1: 121.367+153.246i,121.934+153.246i
line2: 121.934+153.246i,121.934+160.276i
line3: 121.934+160.276i,121.367+160.276i
line4: 121.367+160.276i,121.367+153.246i
o174 4.017195
line1: 70.273+141.145i,70.840+141.145i
line2: 70.840+141.145i,70.840+148.230i
line3: 70.840+148.230i,70.273+148.230i
line4: 70.273+148.230i,70.273+141.145i
o175 3.818123
line1: 70.613+147.664i,77.359+147.664i
line2: 77.359+147.664i,77.359+148.230i
line3: 77.359+148.230i,70.613+148.230i
line4: 70.613+148.230i,70.613+147.664i
o176 4.010676
line1: 160.699+147.664i,167.785+147.664i
line2: 167.785+147.664i,167.785+148.230i
line3: 167.785+148.230i,160.699+148.230i
line4: 160.699+148.230i,160.699+147.664i
o177 3.817896
line1: 167.219+141.145i,167.785+141.145i
line2: 167.785+141.145i,167.785+147.890i
line3: 167.785+147.890i,167.219+147.890i
line4: 167.219+147.890i,167.219+141.145i
o178 2.005338
line1: 41.645+148.230i,42.211+148.230i
line2: 42.211+148.230i,42.211+151.773i
line3: 42.211+151.773i,41.645+151.773i
line4: 41.645+151.773i,41.645+148.230i
o179 1.991166
line1: 181.109+148.230i,181.671+148.230i
line2: 181.671+148.230i,181.671+151.773i
line3: 181.671+151.773i,181.109+151.773i
line4: 181.109+151.773i,181.109+148.230i
o180 2.005338
line1: 36.613+153.262i,40.156+153.262i
line2: 40.156+153.262i,40.156+153.828i
line3: 40.156+153.828i,36.613+153.828i
line4: 36.613+153.828i,36.613+153.262i
o181 2.005338
line1: 43.699+153.262i,47.242+153.262i
line2: 47.242+153.262i,47.242+153.828i
line3: 47.242+153.828i,43.699+153.828i
line4: 43.699+153.828i,43.699+153.262i
o182 2.005338
line1: 176.078+153.262i,179.621+153.262i
line2: 179.621+153.262i,179.621+153.828i
line3: 179.621+153.828i,176.078+153.828i
line4: 176.078+153.828i,176.078+153.262i
o183 2.005338
line1: 183.164+153.262i,186.707+153.262i
line2: 186.707+153.262i,186.707+153.828i
line3: 186.707+153.828i,183.164+153.828i
line4: 183.164+153.828i,183.164+153.262i
o184 2.005338
line1: 41.645+155.316i,42.211+155.316i
line2: 42.211+155.316i,42.211+158.859i
line3: 42.211+158.859i,41.645+158.859i
line4: 41.645+158.859i,41.645+155.316i
o185 1.991166
line1: 181.109+155.316i,181.671+155.316i
line2: 181.671+155.316i,181.671+158.859i
line3: 181.671+158.859i,181.109+158.859i
line4: 181.109+158.859i,181.109+155.316i
